CREATE TABLE "django_migrations" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" timestamp with time zone NOT NULL); (params None)
CREATE TABLE "BeerCollection_shop" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "shop_name" varchar(50) NOT NULL, "address" varchar(60) NOT NULL); (params None)
CREATE TABLE "BeerCollection_beer" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(50) NOT NULL, "package" varchar(10) NOT NULL, "type" varchar(15) NOT NULL, "capacity" integer NOT NULL, "price" numeric(6, 2) NOT NULL, "based" boolean NOT NULL, "flavorCommentary" text NOT NULL, "disadvantages" text NOT NULL, "mark" integer NOT NULL, "shop_id" bigint NOT NULL); (params None)
ALTER TABLE "BeerCollection_beer" ADD CONSTRAINT "BeerCollection_beer_shop_id_65165d99_fk_BeerCollection_shop_id" FOREIGN KEY ("shop_id") REFERENCES "BeerCollection_shop" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "BeerCollection_beer_shop_id_65165d99" ON "BeerCollection_beer" ("shop_id"); (params None)
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(100) NOT NULL, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL); (params None)
ALTER TABLE "django_content_type" ADD CONSTRAINT "django_content_type_app_label_model_76bd3d3b_uniq" UNIQUE ("app_label", "model"); (params None)
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(50) NOT NULL, "content_type_id" integer NOT NULL, "codename" varchar(100) NOT NULL); (params None)
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(80) NOT NULL UNIQUE); (params None)
CREATE TABLE "auth_group_permissions" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "group_id" integer NOT NULL, "permission_id" integer NOT NULL); (params None)
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "password" varchar(128) NOT NULL, "last_login" timestamp with time zone NOT NULL, "is_superuser" boolean NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(75) NOT NULL, "is_staff" boolean NOT NULL, "is_active" boolean NOT NULL, "date_joined" timestamp with time zone NOT NULL); (params None)
CREATE TABLE "auth_user_groups" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "user_id" integer NOT NULL, "group_id" integer NOT NULL); (params None)
CREATE TABLE "auth_user_user_permissions" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "user_id" integer NOT NULL, "permission_id" integer NOT NULL); (params None)
ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_permission_content_type_id_codename_01ab375a_uniq" UNIQUE ("content_type_id", "codename"); (params None)
ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_permission_content_type_id_2f476e4b_fk_django_co" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params None)
CREATE INDEX "auth_group_name_a6ea08ec_like" ON "auth_group" ("name" varchar_pattern_ops); (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissions_group_id_permission_id_0cd325b0_uniq" UNIQUE ("group_id", "permission_id"); (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissions_group_id_b120cbf9_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissio_permission_id_84c5c92e_fk_auth_perm" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_group_permissions_group_id_b120cbf9" ON "auth_group_permissions" ("group_id"); (params None)
CREATE INDEX "auth_group_permissions_permission_id_84c5c92e" ON "auth_group_permissions" ("permission_id"); (params None)
CREATE INDEX "auth_user_username_6821ab7c_like" ON "auth_user" ("username" varchar_pattern_ops); (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_user_id_group_id_94350c0c_uniq" UNIQUE ("user_id", "group_id"); (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_user_id_6a12ed8b_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_group_id_97559544_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_user_groups_user_id_6a12ed8b" ON "auth_user_groups" ("user_id"); (params None)
CREATE INDEX "auth_user_groups_group_id_97559544" ON "auth_user_groups" ("group_id"); (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permissions_user_id_permission_id_14a6b632_uniq" UNIQUE ("user_id", "permission_id"); (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permissions_user_id_a95ead1b_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permi_permission_id_1fbb5f2c_fk_auth_perm" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_user_user_permissions_user_id_a95ead1b" ON "auth_user_user_permissions" ("user_id"); (params None)
CREATE INDEX "auth_user_user_permissions_permission_id_1fbb5f2c" ON "auth_user_user_permissions" ("permission_id"); (params None)
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "action_time" timestamp with time zone NOT NULL, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL, "user_id" integer NOT NULL); (params None)
ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_content_type_id_c4bce8eb_fk_django_co" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_user_id_c564eba6_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params None)
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params None)
ALTER TABLE "django_content_type" ALTER COLUMN "name" DROP NOT NULL; (params None)
ALTER TABLE "django_content_type" DROP COLUMN "name" CASCADE; (params None)
ALTER TABLE "auth_permission" ALTER COLUMN "name" TYPE varchar(255); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "email" TYPE varchar(254); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "last_login" DROP NOT NULL; (params None)
ALTER TABLE "auth_user" ALTER COLUMN "username" TYPE varchar(150); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "last_name" TYPE varchar(150); (params None)
ALTER TABLE "auth_group" ALTER COLUMN "name" TYPE varchar(150); (params None)
ALTER TABLE "auth_user" ALTER COLUMN "first_name" TYPE varchar(150); (params None)
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" timestamp with time zone NOT NULL); (params None)
CREATE INDEX "django_session_session_key_c0390e0f_like" ON "django_session" ("session_key" varchar_pattern_ops); (params None)
CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /source/drf_spectacular/templates with glob **/*.
Watching dir /source/rest_framework/templates with glob **/*.
Watching dir /Service/locale with glob **/*.mo.
Watching dir /source/rest_framework/locale with glob **/*.mo.
Watching dir /source/drf_spectacular/locale with glob **/*.mo.
Watching dir /Service/BeerCollection/locale with glob **/*.mo.
File /source/django/template/backends/base.py first seen with mtime 1731909310.2605042
File /source/django/db/models/base.py first seen with mtime 1731909310.240504
File /usr/local/lib/python3.12/asyncio/sslproto.py first seen with mtime 1715672271.0
File /source/django/contrib/admin/actions.py first seen with mtime 1731909309.8504987
File /source/django/contrib/sites/shortcuts.py first seen with mtime 1731909310.2005036
File /source/django/db/backends/utils.py first seen with mtime 1731909310.230504
File /source/django/core/files/storage/handler.py first seen with mtime 1731909310.230504
File /source/rest_framework/fields.py first seen with mtime 1731909311.110645
File /usr/local/lib/python3.12/_weakrefset.py first seen with mtime 1715672270.0
File /source/django/core/checks/database.py first seen with mtime 1731909310.2205038
File /source/django/template/defaultfilters.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/enum.py first seen with mtime 1715672270.0
File /source/django/views/generic/detail.py first seen with mtime 1731909310.2705045
File /usr/local/lib/python3.12/copyreg.py first seen with mtime 1715672270.0
File /source/django/views/decorators/__init__.py first seen with mtime 1731909310.2605042
File /source/django/db/models/sql/subqueries.py first seen with mtime 1731909310.2505043
File /source/django/core/management/commands/runserver.py first seen with mtime 1731909310.230504
File /source/django/db/models/query_utils.py first seen with mtime 1731909310.240504
File /usr/local/lib/python3.12/lib-dynload/_random.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /source/yaml/resolver.py first seen with mtime 1731909309.4804935
File /source/django/db/backends/base/operations.py first seen with mtime 1731909310.230504
File /source/django/template/response.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/email/header.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/email/policy.py first seen with mtime 1715672271.0
File /source/rest_framework/schemas/__init__.py first seen with mtime 1731909311.1306453
File /usr/local/lib/python3.12/lzma.py first seen with mtime 1715672270.0
File /source/rest_framework/utils/model_meta.py first seen with mtime 1731909311.1506457
File /source/django/db/__init__.py first seen with mtime 1731909310.230504
File /source/django/db/backends/postgresql/client.py first seen with mtime 1731909310.240504
File /source/django/utils/cache.py first seen with mtime 1731909310.2605042
File /source/django/utils/deprecation.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1715672273.0
File /source/django/contrib/auth/tokens.py first seen with mtime 1731909309.9805005
File /source/rest_framework/serializers.py first seen with mtime 1731909311.110645
File /source/django/core/files/move.py first seen with mtime 1731909310.230504
File /source/rest_framework/decorators.py first seen with mtime 1731909311.110645
File /source/django/template/backends/__init__.py first seen with mtime 1731909310.2605042
File /source/django/views/defaults.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/functools.py first seen with mtime 1715672270.0
File /source/django/template/loaders/app_directories.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1715672271.0
File /source/django/utils/connection.py first seen with mtime 1731909310.2605042
File /source/drf_spectacular/contrib/rest_framework_gis.py first seen with mtime 1731909311.320648
File /source/django/core/checks/translation.py first seen with mtime 1731909310.230504
File /usr/local/lib/python3.12/logging/__init__.py first seen with mtime 1715672271.0
File /source/django/__init__.py first seen with mtime 1731909309.800498
File /source/django/core/checks/model_checks.py first seen with mtime 1731909310.230504
File /usr/local/lib/python3.12/json/scanner.py first seen with mtime 1715672271.0
File /source/yaml/events.py first seen with mtime 1731909309.4804935
File /usr/local/lib/python3.12/numbers.py first seen with mtime 1715672270.0
File /source/django/contrib/contenttypes/admin.py first seen with mtime 1731909310.010501
File /source/django/core/__init__.py first seen with mtime 1731909310.2205038
File /source/django/forms/formsets.py first seen with mtime 1731909310.2505043
File /source/django/utils/timezone.py first seen with mtime 1731909310.2605042
File /source/django/views/csrf.py first seen with mtime 1731909310.2605042
File /source/django/template/loader.py first seen with mtime 1731909310.2605042
File /source/django/core/handlers/base.py first seen with mtime 1731909310.230504
File /usr/local/lib/python3.12/email/_parseaddr.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/html/entities.py first seen with mtime 1715672271.0
File /source/django/utils/http.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/collections/abc.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/email/mime/text.py first seen with mtime 1715672271.0
File /source/django/http/request.py first seen with mtime 1731909310.2505043
File /source/django/db/models/fields/related_descriptors.py first seen with mtime 1731909310.240504
File /source/django/contrib/staticfiles/management/__init__.py first seen with mtime 1731909310.2205038
File /source/yaml/composer.py first seen with mtime 1731909309.4804935
File /source/django/db/models/fields/related.py first seen with mtime 1731909310.240504
File /usr/local/lib/python3.12/subprocess.py first seen with mtime 1715672271.0
File /source/django/views/__init__.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/encodings/aliases.py first seen with mtime 1715672271.0
File /source/django/core/serializers/json.py first seen with mtime 1731909310.230504
File /source/django/contrib/staticfiles/utils.py first seen with mtime 1731909310.2205038
File /source/rest_framework/permissions.py first seen with mtime 1731909311.110645
File /usr/local/lib/python3.12/unittest/main.py first seen with mtime 1715672271.0
File /source/django/contrib/staticfiles/handlers.py first seen with mtime 1731909310.2205038
File /source/django/core/cache/backends/base.py first seen with mtime 1731909310.2205038
File /source/rest_framework/utils/timezone.py first seen with mtime 1731909311.1506457
File /source/django/utils/datastructures.py first seen with mtime 1731909310.2605042
File /source/django/db/transaction.py first seen with mtime 1731909310.230504
File /usr/local/lib/python3.12/_markupbase.py first seen with mtime 1715672270.0
File /usr/local/lib/python3.12/asyncio/exceptions.py first seen with mtime 1715672271.0
File /source/django/contrib/postgres/fields/hstore.py first seen with mtime 1731909310.1305025
File /source/django/db/models/__init__.py first seen with mtime 1731909310.240504
File /source/sqlparse/engine/statement_splitter.py first seen with mtime 1731909309.4304926
File /source/django/contrib/contenttypes/models.py first seen with mtime 1731909310.010501
File /source/django/db/models/sql/where.py first seen with mtime 1731909310.2505043
File /source/django/utils/regex_helper.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/email/generator.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/email/__init__.py first seen with mtime 1715672271.0
File /source/django/contrib/messages/api.py first seen with mtime 1731909310.1305025
File /source/django/contrib/postgres/fields/utils.py first seen with mtime 1731909310.1305025
File /source/django/db/models/functions/text.py first seen with mtime 1731909310.2505043
File /source/django/urls/utils.py first seen with mtime 1731909310.2605042
File /source/sqlparse/sql.py first seen with mtime 1731909309.4304926
File /source/sqlparse/utils.py first seen with mtime 1731909309.4304926
File /source/django/contrib/postgres/__init__.py first seen with mtime 1731909310.1305025
File /source/rest_framework/schemas/generators.py first seen with mtime 1731909311.1306453
File /source/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1731909309.9404998
File /source/django/core/cache/backends/locmem.py first seen with mtime 1731909310.2205038
File /source/django/template/engine.py first seen with mtime 1731909310.2605042
File /source/django/db/models/constraints.py first seen with mtime 1731909310.240504
File /usr/local/lib/python3.12/re/_compiler.py first seen with mtime 1715672271.0
File /source/django/core/mail/utils.py first seen with mtime 1731909310.230504
File /usr/local/lib/python3.12/email/_header_value_parser.py first seen with mtime 1715672271.0
File /source/django/forms/renderers.py first seen with mtime 1731909310.2505043
File /source/django/db/models/sql/constants.py first seen with mtime 1731909310.2505043
File /source/django/urls/resolvers.py first seen with mtime 1731909310.2605042
File /Service/BeerCollection/views/__init__.py first seen with mtime 1731909250.9627075
File /Service/PsevdoService/__init__.py first seen with mtime 1731909250.9637065
File /Service/PsevdoService/urls.py first seen with mtime 1731909250.9637065
File /usr/local/lib/python3.12/_compression.py first seen with mtime 1715672270.0
File /source/django/contrib/auth/admin.py first seen with mtime 1731909309.9705002
File /source/django/views/generic/edit.py first seen with mtime 1731909310.2705045
File /source/django/contrib/admin/__init__.py first seen with mtime 1731909309.8504987
File /source/django/db/backends/base/introspection.py first seen with mtime 1731909310.230504
File /source/django/views/i18n.py first seen with mtime 1731909310.2605042
File /source/django/templatetags/i18n.py first seen with mtime 1731909310.2605042
File /Service/manage.py first seen with mtime 1731909250.9657085
File /usr/local/lib/python3.12/bz2.py first seen with mtime 1715672270.0
File /source/django/contrib/messages/__init__.py first seen with mtime 1731909310.1305025
File /Service/BeerCollection/urls.py first seen with mtime 1731909250.9627075
File /usr/local/lib/python3.12/http/client.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/ssl.py first seen with mtime 1715672271.0
File /source/django/contrib/messages/storage/__init__.py first seen with mtime 1731909310.1305025
File /usr/local/lib/python3.12/wsgiref/__init__.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/asyncio/mixins.py first seen with mtime 1715672271.0
File /source/django/contrib/auth/management/__init__.py first seen with mtime 1731909310.010501
File /source/django/db/models/functions/window.py first seen with mtime 1731909310.2505043
File /usr/local/lib/python3.12/lib-dynload/fcntl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /source/drf_spectacular/contrib/rest_framework_recursive.py first seen with mtime 1731909311.320648
File /source/django/forms/utils.py first seen with mtime 1731909310.2505043
File /source/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1731909309.9404998
File /source/rest_framework/authentication.py first seen with mtime 1731909311.110645
File /Service/BeerCollection/models/beer.py first seen with mtime 1731909250.960707
File /source/django/contrib/admin/widgets.py first seen with mtime 1731909309.8504987
File /usr/local/lib/python3.12/gettext.py first seen with mtime 1715672270.0
File /usr/local/lib/python3.12/http/__init__.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/unittest/runner.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /source/django/contrib/admin/options.py first seen with mtime 1731909309.8504987
File /source/psycopg2/_ipaddress.py first seen with mtime 1731909309.5604947
File /source/django/core/signing.py first seen with mtime 1731909310.2205038
File /source/django/core/files/locks.py first seen with mtime 1731909310.230504
File /usr/local/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /source/django/db/backends/postgresql/operations.py first seen with mtime 1731909310.240504
File /source/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1731909310.240504
File /source/django/db/models/functions/__init__.py first seen with mtime 1731909310.2505043
File /usr/local/lib/python3.12/traceback.py first seen with mtime 1715672271.0
File /source/django/contrib/staticfiles/checks.py first seen with mtime 1731909310.2205038
File /source/django/test/client.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/logging/handlers.py first seen with mtime 1715672271.0
File /source/django/contrib/sites/requests.py first seen with mtime 1731909310.2005036
File /source/uritemplate/template.py first seen with mtime 1731909309.3304913
File /source/django/core/mail/message.py first seen with mtime 1731909310.230504
File /source/django/contrib/postgres/fields/jsonb.py first seen with mtime 1731909310.1305025
File /source/django/urls/__init__.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/operator.py first seen with mtime 1715672270.0
File /usr/local/lib/python3.12/contextlib.py first seen with mtime 1715672270.0
File /source/psycopg2/__init__.py first seen with mtime 1731909309.5604947
File /usr/local/lib/python3.12/locale.py first seen with mtime 1715672270.0
File /usr/local/lib/python3.12/email/mime/base.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/getpass.py first seen with mtime 1715672270.0
File /source/drf_spectacular/extensions.py first seen with mtime 1731909311.320648
File /usr/local/lib/python3.12/asyncio/transports.py first seen with mtime 1715672271.0
File /source/rest_framework/utils/json.py first seen with mtime 1731909311.1506457
File /source/django/contrib/contenttypes/apps.py first seen with mtime 1731909310.010501
File /source/django/db/models/functions/datetime.py first seen with mtime 1731909310.2505043
File /usr/local/lib/python3.12/asyncio/tasks.py first seen with mtime 1715672271.0
File /source/django/contrib/admin/sites.py first seen with mtime 1731909309.8504987
File /source/django/forms/forms.py first seen with mtime 1731909310.2505043
File /source/django/template/loaders/__init__.py first seen with mtime 1731909310.2605042
File /source/django/views/static.py first seen with mtime 1731909310.2605042
File /Service/PsevdoService/settings.py first seen with mtime 1731909250.9637065
File /usr/local/lib/python3.12/mimetypes.py first seen with mtime 1715672270.0
File /source/django/db/models/sql/query.py first seen with mtime 1731909310.2505043
File /usr/local/lib/python3.12/email/quoprimime.py first seen with mtime 1715672271.0
File /source/rest_framework/request.py first seen with mtime 1731909311.110645
File /usr/local/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /usr/local/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /source/django/core/signals.py first seen with mtime 1731909310.2205038
File /usr/local/lib/python3.12/re/_parser.py first seen with mtime 1715672271.0
File /source/django/db/models/fields/proxy.py first seen with mtime 1731909310.240504
File /source/django/utils/lorem_ipsum.py first seen with mtime 1731909310.2605042
File /source/django/core/files/storage/base.py first seen with mtime 1731909310.230504
File /source/django/core/checks/security/base.py first seen with mtime 1731909310.230504
File /source/django/core/management/__init__.py first seen with mtime 1731909310.230504
File /source/django/contrib/auth/decorators.py first seen with mtime 1731909309.9805005
File /source/django/contrib/__init__.py first seen with mtime 1731909309.8504987
File /source/drf_spectacular/drainage.py first seen with mtime 1731909311.320648
File /source/django/contrib/postgres/lookups.py first seen with mtime 1731909310.1305025
File /usr/local/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/asyncio/base_events.py first seen with mtime 1715672271.0
File /source/django/contrib/sessions/backends/base.py first seen with mtime 1731909310.1705031
File /usr/local/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /usr/local/lib/python3.12/email/message.py first seen with mtime 1715672271.0
File /source/psycopg2/sql.py first seen with mtime 1731909309.5604947
File /source/sqlparse/formatter.py first seen with mtime 1731909309.4304926
File /usr/local/lib/python3.12/lib-dynload/_socket.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /source/django/db/models/fields/files.py first seen with mtime 1731909310.240504
File /usr/local/lib/python3.12/inspect.py first seen with mtime 1715672270.0
File /source/uritemplate/orderedset.py first seen with mtime 1731909309.3304913
File /source/django/conf/urls/__init__.py first seen with mtime 1731909309.8504987
File /usr/local/lib/python3.12/bisect.py first seen with mtime 1715672270.0
File /source/django/contrib/auth/backends.py first seen with mtime 1731909309.9805005
File /source/django/middleware/csrf.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /source/django/core/checks/templates.py first seen with mtime 1731909310.230504
File /source/django/db/backends/signals.py first seen with mtime 1731909310.230504
File /usr/local/lib/python3.12/http/cookies.py first seen with mtime 1715672271.0
File /source/django/views/generic/dates.py first seen with mtime 1731909310.2705045
File /usr/local/lib/python3.12/lib-dynload/unicodedata.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715672279.0
File /source/django/test/testcases.py first seen with mtime 1731909310.2605042
File /source/django/contrib/admin/views/decorators.py first seen with mtime 1731909309.9404998
File /source/django/middleware/security.py first seen with mtime 1731909310.2605042
File /usr/local/lib/python3.12/string.py first seen with mtime 1715672271.0
File /source/django/forms/__init__.py first seen with mtime 1731909310.2505043
File /usr/local/lib/python3.12/xml/__init__.py first seen with mtime 1715672271.0
File /source/django/contrib/admin/views/main.py first seen with mtime 1731909309.9404998
File /source/drf_spectacular/contrib/rest_auth.py first seen with mtime 1731909311.320648
File /Service/BeerCollection/views/shop.py first seen with mtime 1731909250.9627075
File /usr/local/lib/python3.12/tempfile.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/weakref.py first seen with mtime 1715672271.0
File /source/drf_spectacular/contrib/__init__.py first seen with mtime 1731909311.320648
File /source/rest_framework/schemas/views.py first seen with mtime 1731909311.1306453
File /source/psycopg2/extras.py first seen with mtime 1731909309.5604947
File /usr/local/lib/python3.12/email/feedparser.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/shutil.py first seen with mtime 1715672271.0
File /source/django/db/models/utils.py first seen with mtime 1731909310.240504
File /usr/local/lib/python3.12/urllib/request.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/queue.py first seen with mtime 1715672270.0
File /source/django/contrib/contenttypes/checks.py first seen with mtime 1731909310.010501
File /source/rest_framework/response.py first seen with mtime 1731909311.110645
File /usr/local/lib/python3.12/email/charset.py first seen with mtime 1715672271.0
File /source/yaml/serializer.py first seen with mtime 1731909309.4804935
File /source/django/utils/translation/reloader.py first seen with mtime 1731909310.2605042
File /source/django/dispatch/dispatcher.py first seen with mtime 1731909310.2505043
File /source/django/contrib/messages/utils.py first seen with mtime 1731909310.1305025
File /source/drf_spectacular/checks.py first seen with mtime 1731909311.320648
File /source/sqlparse/filters/output.py first seen with mtime 1731909309.4304926
File /source/django/db/backends/postgresql/introspection.py first seen with mtime 1731909310.240504
File /source/django/contrib/postgres/forms/ranges.py first seen with mtime 1731909310.1305025
File /source/django/forms/boundfield.py first seen with mtime 1731909310.2505043
File /usr/local/lib/python3.12/linecache.py first seen with mtime 1715672270.0
File /source/django/db/backends/postgresql/schema.py first seen with mtime 1731909310.240504
File /source/django/contrib/staticfiles/apps.py first seen with mtime 1731909310.2205038
File /source/django/db/models/fields/json.py first seen with mtime 1731909310.240504
File /usr/local/lib/python3.12/asyncio/selector_events.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/platform.py first seen with mtime 1715672270.0
File /source/django/core/handlers/__init__.py first seen with mtime 1731909310.230504
File /usr/local/lib/python3.12/ast.py first seen with mtime 1715672270.0
File /source/rest_framework/utils/serializer_helpers.py first seen with mtime 1731909311.1506457
File /source/django/contrib/postgres/forms/array.py first seen with mtime 1731909310.1305025
File /usr/local/lib/python3.12/asyncio/__init__.py first seen with mtime 1715672271.0
File /source/django/core/checks/security/csrf.py first seen with mtime 1731909310.230504
File /source/django/core/checks/compatibility/django_4_0.py first seen with mtime 1731909310.230504
File /source/django/utils/log.py first seen with mtime 1731909310.2605042
File /source/django/views/generic/list.py first seen with mtime 1731909310.2705045
File /source/django/contrib/admin/apps.py first seen with mtime 1731909309.8504987
File /source/drf_spectacular/contrib/rest_framework.py first seen with mtime 1731909311.320648
File /source/django/utils/__init__.py first seen with mtime 1731909310.2605042
File /source/django/utils/dateformat.py first seen with mtime 1731909310.2605042
File /source/django/db/models/fields/related_lookups.py first seen with mtime 1731909310.240504
File /source/django/templatetags/static.py first seen with mtime 1731909310.2605042
File /source/uritemplate/variable.py first seen with mtime 1731909309.3304913
File /usr/local/lib/python3.12/unittest/loader.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/heapq.py first seen with mtime 1715672270.0
File /usr/local/lib/python3.12/http/server.py first seen with mtime 1715672271.0
File /usr/local/lib/python3.12/reprlib.py first seen with mtime 1715672270.0
File /source/rest_framework/templatetags/rest_framework.py first seen with mtime 1731909311.1506457
File /source/django/utils/autoreload.py first seen with mtime 1731909310.2605042
